,user_id,gender,age
4395,4396,M,18
4396,4397,M,18
4397,4398,F,18
4398,4399,F,18
4399,4400,F,18
4400,4401,M,18
4401,4402,F,18
4402,4403,M,25
4403,4404,M,25
4404,4405,M,25
4405,4406,M,25
4406,4407,M,18
4407,4408,F,45
4408,4409,M,25
4409,4410,M,18
4410,4411,M,18
4411,4412,M,18
4412,4413,M,1
4413,4414,M,25
4414,4415,M,18
4415,4416,M,18
4416,4417,M,25
4417,4418,F,50
4418,4419,F,45
4419,4420,M,25
4420,4421,M,45
4421,4422,M,25
4422,4423,M,18
4423,4424,M,25
4424,4425,M,35
4425,4426,M,45
4426,4427,M,18
4427,4428,M,25
4428,4429,M,25
4429,4430,F,25
4430,4431,M,1
4431,4432,M,25
4432,4433,M,25
4433,4434,F,35
4434,4435,M,25
4435,4436,M,25
4436,4437,F,35
4437,4438,M,50
4438,4439,M,35
4439,4440,M,35
4440,4441,M,18
4441,4442,M,50
4442,4443,M,56
4443,4444,F,25
4444,4445,M,25
4445,4446,M,18
4446,4447,M,45
4447,4448,M,25
4448,4449,M,25
4449,4450,M,25
4450,4451,M,25
4451,4452,F,25
4452,4453,M,35
4453,4454,M,25
4454,4455,M,35
4455,4456,F,35
4456,4457,M,35
4457,4458,F,25
4458,4459,M,25
4459,4460,M,25
4460,4461,M,25
4461,4462,F,25
4462,4463,M,50
4463,4464,F,50
4464,4465,M,18
4465,4466,M,35
4466,4467,F,50
4467,4468,F,35
4468,4469,F,45
4469,4470,M,35
4470,4471,M,25
4471,4472,F,45
4472,4473,M,35
4473,4474,M,35
4474,4475,M,18
4475,4476,M,45
4476,4477,M,25
4477,4478,M,1
4478,4479,M,50
4479,4480,M,25
4480,4481,M,25
4481,4482,F,35
4482,4483,F,25
4483,4484,F,25
4484,4485,M,25
4485,4486,M,35
4486,4487,M,25
4487,4488,M,35
4488,4489,M,18
4489,4490,M,35
4490,4491,M,18
4491,4492,M,56
4492,4493,F,1
4493,4494,M,45
4494,4495,M,18
4495,4496,M,45
4496,4497,M,50
4497,4498,M,50
4498,4499,M,25
4499,4500,M,50
4500,4501,M,25
4501,4502,M,50
4502,4503,M,56
4503,4504,F,25
4504,4505,M,50
4505,4506,M,50
4506,4507,M,18
4507,4508,M,25
4508,4509,M,25
4509,4510,M,45
4510,4511,M,35
4511,4512,M,25
4512,4513,M,56
4513,4514,M,18
4514,4515,M,56
4515,4516,M,18
4516,4517,F,18
4517,4518,M,25
4518,4519,M,50
4519,4520,M,25
4520,4521,M,35
4521,4522,M,45
4522,4523,M,18
4523,4524,M,25
4524,4525,M,25
4525,4526,M,25
4526,4527,M,18
4527,4528,M,25
4528,4529,M,35
4529,4530,F,35
4530,4531,M,18
4531,4532,M,25
4532,4533,M,25
4533,4534,M,18
4534,4535,M,18
4535,4536,M,18
4536,4537,F,45
4537,4538,M,25
4538,4539,M,35
4539,4540,F,25
4540,4541,M,1
4541,4542,M,35
4542,4543,M,25
4543,4544,M,56
4544,4545,M,25
4545,4546,M,25
4546,4547,M,18
4547,4548,M,18
4548,4549,F,1
4549,4550,M,18
4550,4551,M,18
4551,4552,M,25
4552,4553,F,35
4553,4554,F,25
4554,4555,F,18
4555,4556,M,45
4556,4557,M,25
4557,4558,M,35
4558,4559,M,25
4559,4560,M,25
4560,4561,F,25
4561,4562,M,35
4562,4563,F,25
4563,4564,M,35
4564,4565,M,35
4565,4566,M,35
4566,4567,M,18
4567,4568,F,25
4568,4569,M,25
4569,4570,M,45
4570,4571,M,35
4571,4572,F,1
4572,4573,M,50
4573,4574,M,25
4574,4575,F,1
4575,4576,F,25
4576,4577,M,35
4577,4578,M,25
4578,4579,F,18
4579,4580,F,56
4580,4581,M,25
4581,4582,F,25
4582,4583,M,50
4583,4584,F,45
4584,4585,M,35
4585,4586,M,25
4586,4587,M,35
4587,4588,F,25
4588,4589,M,25
4589,4590,F,18
4590,4591,M,25
4591,4592,M,18
4592,4593,F,45
4593,4594,M,35
4594,4595,M,25
4595,4596,F,18
4596,4597,F,25
4597,4598,F,35
4598,4599,F,35
4599,4600,M,25
4600,4601,M,35
4601,4602,M,35
4602,4603,F,35
4603,4604,M,25
4604,4605,M,25
4605,4606,F,1
4606,4607,M,25
4607,4608,F,25
4608,4609,F,25
4609,4610,F,25
4610,4611,F,18
4611,4612,F,18
4612,4613,M,25
4613,4614,F,45
4614,4615,M,25
4615,4616,M,25
4616,4617,F,25
4617,4618,M,25
4618,4619,F,25
4619,4620,F,18
4620,4621,M,25
4621,4622,M,25
4622,4623,M,25
4623,4624,M,25
4624,4625,M,25
4625,4626,M,25
4626,4627,M,56
4627,4628,F,56
4628,4629,F,18
4629,4630,F,25
4630,4631,M,18
4631,4632,M,25
4632,4633,M,1
4633,4634,M,50
4634,4635,M,18
4635,4636,M,18
4636,4637,F,35
4637,4638,M,25
4638,4639,M,35
4639,4640,M,25
4640,4641,M,25
4641,4642,M,25
4642,4643,M,25
4643,4644,M,50
4644,4645,F,50
4645,4646,F,25
4646,4647,M,35
4647,4648,M,18
4648,4649,M,56
4649,4650,M,25
4650,4651,F,45
4651,4652,F,25
4652,4653,M,35
4653,4654,M,35
4654,4655,F,25
4655,4656,M,25
4656,4657,M,45
4657,4658,M,25
4658,4659,F,25
4659,4660,F,18
4660,4661,M,45
4661,4662,F,18
4662,4663,M,25
4663,4664,F,45
4664,4665,M,35
4665,4666,M,35
4666,4667,M,25
4667,4668,M,35
4668,4669,M,35
4669,4670,M,35
4670,4671,M,25
4671,4672,M,56
4672,4673,M,35
4673,4674,F,35
4674,4675,F,18
4675,4676,M,45
4676,4677,M,50
4677,4678,M,35
4678,4679,M,56
4679,4680,M,35
4680,4681,F,35
4681,4682,M,25
4682,4683,M,25
4683,4684,F,25
4684,4685,M,35
4685,4686,M,18
4686,4687,M,35
4687,4688,M,25
4688,4689,M,18
4689,4690,F,1
4690,4691,F,45
4691,4692,F,25
4692,4693,M,18
4693,4694,M,56
4694,4695,M,18
4695,4696,M,18
4696,4697,M,18
4697,4698,F,25
4698,4699,F,18
4699,4700,F,18
4700,4701,M,45
4701,4702,M,25
4702,4703,M,25
4703,4704,M,18
4704,4705,F,18
4705,4706,M,25
4706,4707,M,1
4707,4708,M,25
4708,4709,M,45
4709,4710,F,35
4710,4711,M,25
4711,4712,M,35
4712,4713,M,25
4713,4714,M,50
4714,4715,M,25
4715,4716,F,25
4716,4717,M,45
4717,4718,M,35
4718,4719,F,35
4719,4720,M,25
4720,4721,M,35
4721,4722,M,35
4722,4723,M,35
4723,4724,F,56
4724,4725,M,35
4725,4726,F,35
4726,4727,F,56
4727,4728,M,25
4728,4729,M,50
4729,4730,M,50
4730,4731,M,25
4731,4732,M,25
4732,4733,M,18
4733,4734,M,50
4734,4735,M,45
4735,4736,M,18
4736,4737,M,35
4737,4738,M,56
4738,4739,M,25
4739,4740,F,25
4740,4741,M,35
4741,4742,M,25
4742,4743,M,56
4743,4744,M,50
4744,4745,F,18
4745,4746,M,50
4746,4747,M,18
4747,4748,M,45
4748,4749,M,45
4749,4750,F,25
4750,4751,M,50
4751,4752,F,18
4752,4753,M,56
4753,4754,F,18
4754,4755,F,56
4755,4756,M,56
4756,4757,M,35
4757,4758,F,56
4758,4759,F,50
4759,4760,M,35
4760,4761,M,18
4761,4762,F,25
4762,4763,M,56
4763,4764,M,1
4764,4765,F,35
4765,4766,M,35
4766,4767,F,35
4767,4768,M,25
4768,4769,M,25
4769,4770,F,35
4770,4771,F,25
4771,4772,M,56
4772,4773,M,45
4773,4774,M,45
4774,4775,M,25
4775,4776,F,25
4776,4777,M,25
4777,4778,M,25
4778,4779,M,45
4779,4780,M,25
4780,4781,F,50
4781,4782,M,45
4782,4783,M,25
4783,4784,F,35
4784,4785,F,25
4785,4786,M,45
4786,4787,M,1
4787,4788,M,35
4788,4789,M,35
4789,4790,F,25
4790,4791,M,18
4791,4792,F,50
4792,4793,F,25
4793,4794,F,35
4794,4795,M,45
4795,4796,M,35
4796,4797,F,35
4797,4798,M,25
4798,4799,F,18
4799,4800,M,18
4800,4801,M,25
4801,4802,M,56
4802,4803,F,25
4803,4804,F,35
4804,4805,M,35
4805,4806,M,25
4806,4807,M,1
4807,4808,M,35
4808,4809,F,50
4809,4810,M,18
4810,4811,M,35
4811,4812,M,18
4812,4813,F,35
4813,4814,M,18
4814,4815,F,50
4815,4816,F,45
4816,4817,M,25
4817,4818,F,25
4818,4819,M,35
4819,4820,M,50
4820,4821,M,18
4821,4822,F,35
4822,4823,M,18
4823,4824,M,25
4824,4825,M,25
4825,4826,M,45
4826,4827,M,35
4827,4828,F,18
4828,4829,M,25
4829,4830,M,1
4830,4831,F,25
4831,4832,M,25
4832,4833,M,35
4833,4834,F,45
4834,4835,M,25
4835,4836,F,45
4836,4837,M,25
4837,4838,M,45
4838,4839,F,50
4839,4840,F,45
4840,4841,M,25
4841,4842,F,35
4842,4843,M,56
4843,4844,M,45
4844,4845,F,25
4845,4846,F,25
4846,4847,M,25
4847,4848,F,35
4848,4849,F,18
4849,4850,F,45
4850,4851,M,18
4851,4852,M,35
4852,4853,M,25
4853,4854,F,50
4854,4855,M,25
4855,4856,M,25
4856,4857,M,25
4857,4858,M,25
4858,4859,F,18
4859,4860,M,25
4860,4861,M,25
4861,4862,M,25
4862,4863,F,25
4863,4864,M,18
4864,4865,F,35
4865,4866,M,56
4866,4867,M,25
4867,4868,M,35
4868,4869,F,45
4869,4870,F,35
4870,4871,M,18
4871,4872,M,45
4872,4873,M,56
4873,4874,F,25
4874,4875,M,35
4875,4876,F,35
4876,4877,M,25
4877,4878,M,50
4878,4879,M,25
4879,4880,F,45
4880,4881,M,45
4881,4882,M,45
4882,4883,F,1
4883,4884,M,35
4884,4885,M,56
4885,4886,F,35
4886,4887,M,18
4887,4888,F,56
4888,4889,M,18
4889,4890,F,25
4890,4891,M,35
4891,4892,M,25
4892,4893,M,25
4893,4894,M,35
4894,4895,F,25
4895,4896,M,35
4896,4897,M,35
4897,4898,M,25
4898,4899,M,25
4899,4900,M,25
4900,4901,M,25
4901,4902,M,35
4902,4903,M,35
4903,4904,M,50
4904,4905,F,45
4905,4906,M,50
4906,4907,F,50
4907,4908,M,35
4908,4909,F,35
4909,4910,M,18
4910,4911,F,25
4911,4912,F,50
4912,4913,F,25
4913,4914,F,25
4914,4915,M,25
4915,4916,M,18
4916,4917,M,45
4917,4918,F,18
4918,4919,M,18
4919,4920,M,35
4920,4921,F,25
4921,4922,M,18
4922,4923,M,45
4923,4924,F,35
4924,4925,F,35
4925,4926,M,1
4926,4927,M,45
4927,4928,F,25
4928,4929,M,45
4929,4930,M,50
4930,4931,M,50
4931,4932,M,25
4932,4933,M,25
4933,4934,F,25
4934,4935,M,35
4935,4936,F,18
4936,4937,M,35
4937,4938,F,18
4938,4939,M,25
4939,4940,F,50
4940,4941,M,56
4941,4942,M,45
4942,4943,F,50
4943,4944,M,50
4944,4945,M,50
4945,4946,F,35
4946,4947,M,35
4947,4948,M,45
4948,4949,M,18
4949,4950,M,25
4950,4951,F,35
4951,4952,F,25
4952,4953,M,35
4953,4954,M,45
4954,4955,M,56
4955,4956,M,35
4956,4957,M,25
4957,4958,M,18
4958,4959,M,25
4959,4960,M,56
4960,4961,M,25
4961,4962,M,25
4962,4963,M,45
4963,4964,M,35
4964,4965,M,1
4965,4966,M,50
4966,4967,M,18
4967,4968,F,50
4968,4969,M,18
4969,4970,F,25
4970,4971,M,35
4971,4972,M,35
4972,4973,F,56
4973,4974,M,35
4974,4975,M,35
4975,4976,M,25
4976,4977,M,25
4977,4978,M,35
4978,4979,M,35
4979,4980,M,25
4980,4981,M,50
4981,4982,M,25
4982,4983,F,45
4983,4984,M,35
4984,4985,M,35
4985,4986,M,18
4986,4987,F,56
4987,4988,M,25
4988,4989,M,25
4989,4990,F,25
4990,4991,F,56
4991,4992,F,25
4992,4993,M,45
4993,4994,M,45
4994,4995,M,50
4995,4996,M,35
4996,4997,M,1
4997,4998,F,18
4998,4999,F,56
4999,5000,M,25
5000,5001,F,25
5001,5002,M,25
5002,5003,M,35
5003,5004,F,56
5004,5005,M,45
5005,5006,M,35
5006,5007,F,18
5007,5008,M,25
5008,5009,F,45
5009,5010,M,45
5010,5011,M,18
5011,5012,M,50
5012,5013,M,18
5013,5014,M,45
5014,5015,M,35
5015,5016,F,35
5016,5017,M,35
5017,5018,F,56
5018,5019,M,25
5019,5020,F,56
5020,5021,M,50
5021,5022,M,35
5022,5023,M,35
5023,5024,F,45
5024,5025,M,25
5025,5026,M,25
5026,5027,F,25
5027,5028,M,25
5028,5029,M,25
5029,5030,M,18
5030,5031,F,25
5031,5032,M,18
5032,5033,F,56
5033,5034,F,25
5034,5035,F,25
5035,5036,M,35
5036,5037,M,35
5037,5038,M,25
5038,5039,F,35
5039,5040,M,45
5040,5041,F,45
5041,5042,F,18
5042,5043,F,18
5043,5044,F,35
5044,5045,M,35
5045,5046,M,25
5046,5047,M,45
5047,5048,F,35
5048,5049,M,25
5049,5050,F,18
5050,5051,F,50
5051,5052,M,35
5052,5053,M,25
5053,5054,M,35
5054,5055,F,35
5055,5056,M,45
5056,5057,M,50
5057,5058,M,56
5058,5059,M,45
5059,5060,M,45
5060,5061,F,18
5061,5062,M,50
5062,5063,F,1
5063,5064,M,18
5064,5065,M,25
5065,5066,F,25
5066,5067,M,56
5067,5068,M,35
5068,5069,F,56
5069,5070,M,25
5070,5071,F,25
5071,5072,M,45
5072,5073,M,56
5073,5074,M,1
5074,5075,M,50
5075,5076,M,25
5076,5077,M,25
5077,5078,M,45
5078,5079,M,25
5079,5080,F,50
5080,5081,F,18
5081,5082,M,35
5082,5083,M,25
5083,5084,M,18
5084,5085,M,56
5085,5086,M,25
5086,5087,F,25
5087,5088,M,25
5088,5089,F,35
5089,5090,F,35
5090,5091,M,25
5091,5092,M,56
5092,5093,M,50
5093,5094,M,18
5094,5095,F,35
5095,5096,M,25
5096,5097,M,56
5097,5098,M,50
5098,5099,M,18
5099,5100,M,50
5100,5101,M,25
5101,5102,M,25
5102,5103,F,35
5103,5104,M,35
5104,5105,M,50
5105,5106,F,35
5106,5107,F,45
5107,5108,F,25
5108,5109,F,45
5109,5110,M,35
5110,5111,M,35
5111,5112,M,35
5112,5113,M,25
5113,5114,F,1
5114,5115,M,56
5115,5116,M,35
5116,5117,F,25
5117,5118,M,1
5118,5119,F,25
5119,5120,M,50
5120,5121,M,25
5121,5122,M,25
5122,5123,M,50
5123,5124,M,35
5124,5125,M,45
5125,5126,M,25
5126,5127,M,45
5127,5128,M,50
5128,5129,M,45
5129,5130,F,50
5130,5131,F,25
5131,5132,M,35
5132,5133,M,18
5133,5134,M,25
5134,5135,M,35
5135,5136,M,25
5136,5137,M,18
5137,5138,M,25
5138,5139,M,50
5139,5140,M,25
5140,5141,M,18
5141,5142,M,25
5142,5143,M,18
5143,5144,F,50
5144,5145,M,35
5145,5146,M,56
5146,5147,M,18
5147,5148,M,25
5148,5149,M,35
5149,5150,M,25
5150,5151,M,18
5151,5152,F,25
5152,5153,M,25
5153,5154,M,25
5154,5155,M,25
5155,5156,M,18
5156,5157,M,35
5157,5158,F,18
5158,5159,M,35
5159,5160,F,18
5160,5161,M,25
5161,5162,M,25
5162,5163,M,45
5163,5164,F,35
5164,5165,M,35
5165,5166,M,50
5166,5167,M,18
5167,5168,M,35
5168,5169,F,50
5169,5170,M,18
5170,5171,M,56
5171,5172,F,35
5172,5173,M,1
5173,5174,M,45
5174,5175,F,35
5175,5176,M,1
5176,5177,M,45
5177,5178,M,50
5178,5179,M,25
5179,5180,M,35
5180,5181,M,25
5181,5182,F,35
5182,5183,F,18
5183,5184,M,18
5184,5185,F,35
5185,5186,M,35
5186,5187,M,18
5187,5188,F,35
5188,5189,F,45
5189,5190,F,35
5190,5191,F,25
5191,5192,M,25
5192,5193,M,35
5193,5194,M,25
5194,5195,M,35
5195,5196,M,56
5196,5197,F,56
5197,5198,F,18
5198,5199,F,25
5199,5200,F,35
5200,5201,M,50
5201,5202,M,18
5202,5203,F,45
5203,5204,M,50
5204,5205,M,25
5205,5206,M,35
5206,5207,M,25
5207,5208,M,25
5208,5209,M,50
5209,5210,F,35
5210,5211,M,25
5211,5212,M,18
5212,5213,M,18
5213,5214,F,35
5214,5215,F,56
5215,5216,M,18
5216,5217,M,25
5217,5218,M,18
5218,5219,M,18
5219,5220,M,25
5220,5221,F,56
5221,5222,M,25
5222,5223,M,56
5223,5224,M,35
5224,5225,M,18
5225,5226,M,35
5226,5227,M,18
5227,5228,M,1
5228,5229,M,25
5229,5230,M,25
5230,5231,M,35
5231,5232,M,25
5232,5233,M,25
5233,5234,F,25
5234,5235,M,25
5235,5236,M,25
5236,5237,M,25
5237,5238,F,50
5238,5239,M,35
5239,5240,F,25
5240,5241,F,25
5241,5242,M,25
5242,5243,M,1
5243,5244,M,18
5244,5245,F,45
5245,5246,F,18
5246,5247,F,1
5247,5248,F,45
5248,5249,F,45
5249,5250,M,50
5250,5251,F,25
5251,5252,M,25
5252,5253,F,56
5253,5254,M,18
5254,5255,M,1
5255,5256,M,25
5256,5257,F,25
5257,5258,M,35
5258,5259,M,25
5259,5260,M,35
5260,5261,M,35
5261,5262,F,25
5262,5263,M,35
5263,5264,M,18
5264,5265,M,45
5265,5266,M,35
5266,5267,M,35
5267,5268,F,25
5268,5269,M,18
5269,5270,M,25
5270,5271,F,25
5271,5272,M,25
5272,5273,M,56
5273,5274,M,25
5274,5275,M,25
5275,5276,F,25
5276,5277,M,25
5277,5278,F,25
5278,5279,F,25
5279,5280,M,18
5280,5281,M,25
5281,5282,F,18
5282,5283,M,18
5283,5284,M,25
5284,5285,M,18
5285,5286,M,45
5286,5287,M,25
5287,5288,M,56
5288,5289,M,45
5289,5290,F,18
5290,5291,M,45
5291,5292,M,25
5292,5293,M,25
5293,5294,M,25
5294,5295,M,35
5295,5296,F,1
5296,5297,M,25
5297,5298,M,35
5298,5299,M,25
5299,5300,M,25
5300,5301,M,25
5301,5302,F,1
5302,5303,F,56
5303,5304,F,35
5304,5305,F,18
5305,5306,F,25
5306,5307,M,25
5307,5308,M,56
5308,5309,M,25
5309,5310,F,56
5310,5311,M,50
5311,5312,M,25
5312,5313,M,56
5313,5314,F,25
5314,5315,M,25
5315,5316,M,18
5316,5317,F,25
5317,5318,M,18
5318,5319,M,18
5319,5320,F,18
5320,5321,M,25
5321,5322,M,35
5322,5323,M,25
5323,5324,M,25
5324,5325,F,50
5325,5326,M,25
5326,5327,M,25
5327,5328,F,25
5328,5329,F,25
5329,5330,F,25
5330,5331,M,35
5331,5332,M,18
5332,5333,F,25
5333,5334,F,56
5334,5335,M,25
5335,5336,M,56
5336,5337,F,35
5337,5338,M,25
5338,5339,M,18
5339,5340,F,50
5340,5341,F,25
5341,5342,F,35
5342,5343,F,25
5343,5344,F,50
5344,5345,F,25
5345,5346,F,25
5346,5347,M,25
5347,5348,M,18
5348,5349,F,50
5349,5350,M,18
5350,5351,F,45
5351,5352,F,35
5352,5353,M,25
5353,5354,F,45
5354,5355,M,56
5355,5356,M,45
5356,5357,F,18
5357,5358,M,35
5358,5359,M,18
5359,5360,M,18
5360,5361,F,50
5361,5362,M,35
5362,5363,M,56
5363,5364,F,25
5364,5365,M,18
5365,5366,M,18
5366,5367,M,18
5367,5368,F,25
5368,5369,M,25
5369,5370,M,25
5370,5371,M,25
5371,5372,M,25
5372,5373,M,18
5373,5374,M,35
5374,5375,M,25
5375,5376,M,25
5376,5377,F,18
5377,5378,M,35
5378,5379,M,25
5379,5380,M,18
5380,5381,M,25
5381,5382,M,18
5382,5383,M,35
5383,5384,F,25
5384,5385,M,25
5385,5386,M,25
5386,5387,F,25
5387,5388,F,18
5388,5389,M,45
5389,5390,M,1
5390,5391,M,25
5391,5392,M,50
5392,5393,M,35
5393,5394,M,18
5394,5395,M,50
5395,5396,M,25
5396,5397,M,18
5397,5398,M,56
5398,5399,M,25
5399,5400,F,18
5400,5401,F,18
5401,5402,F,25
5402,5403,M,1
5403,5404,M,25
5404,5405,F,50
5405,5406,F,35
5406,5407,F,35
5407,5408,M,25
5408,5409,M,45
5409,5410,F,45
5410,5411,F,1
5411,5412,M,25
5412,5413,M,35
5413,5414,M,1
5414,5415,F,25
5415,5416,F,25
5416,5417,M,18
5417,5418,F,25
5418,5419,F,18
5419,5420,F,1
5420,5421,M,35
5421,5422,M,50
5422,5423,F,50
5423,5424,F,35
5424,5425,M,18
5425,5426,M,25
5426,5427,M,35
5427,5428,F,25
5428,5429,F,25
5429,5430,F,45
5430,5431,M,56
5431,5432,M,56
5432,5433,F,35
5433,5434,F,25
5434,5435,M,45
5435,5436,M,18
5436,5437,M,25
5437,5438,M,25
5438,5439,M,56
5439,5440,F,45
5440,5441,M,50
5441,5442,M,25
5442,5443,M,25
5443,5444,F,18
5444,5445,M,25
5445,5446,F,50
5446,5447,M,45
5447,5448,M,45
5448,5449,M,18
5449,5450,M,18
5450,5451,F,25
5451,5452,M,35
5452,5453,M,18
5453,5454,M,35
5454,5455,F,18
5455,5456,M,35
5456,5457,M,18
5457,5458,F,18
5458,5459,F,1
5459,5460,M,18
5460,5461,M,50
5461,5462,M,25
5462,5463,M,35
5463,5464,M,35
5464,5465,F,25
5465,5466,M,25
5466,5467,M,35
5467,5468,M,25
5468,5469,M,35
5469,5470,M,56
5470,5471,M,18
5471,5472,M,35
5472,5473,M,25
5473,5474,M,25
5474,5475,M,25
5475,5476,F,35
5476,5477,M,35
5477,5478,M,35
5478,5479,M,35
5479,5480,F,25
5480,5481,M,45
5481,5482,M,18
5482,5483,F,25
5483,5484,M,45
5484,5485,M,25
5485,5486,M,25
5486,5487,M,25
5487,5488,M,25
5488,5489,M,18
5489,5490,M,45
5490,5491,M,18
5491,5492,M,18
5492,5493,M,35
5493,5494,F,35
5494,5495,F,18
5495,5496,M,25
5496,5497,M,25
5497,5498,F,50
5498,5499,F,25
5499,5500,F,35
5500,5501,M,25
5501,5502,M,25
5502,5503,F,25
5503,5504,M,45
5504,5505,F,25
5505,5506,F,18
5506,5507,M,45
5507,5508,M,25
5508,5509,M,25
5509,5510,M,18
5510,5511,M,45
5511,5512,F,25
5512,5513,M,35
5513,5514,F,1
5514,5515,M,18
5515,5516,F,50
5516,5517,M,56
5517,5518,M,50
5518,5519,M,35
5519,5520,M,45
5520,5521,F,25
5521,5522,M,25
5522,5523,M,35
5523,5524,F,1
5524,5525,F,1
5525,5526,F,35
5526,5527,M,25
5527,5528,M,50
5528,5529,M,18
5529,5530,F,18
5530,5531,M,50
5531,5532,M,25
5532,5533,F,50
5533,5534,M,45
5534,5535,M,25
5535,5536,M,25
5536,5537,F,56
5537,5538,M,45
5538,5539,F,25
5539,5540,M,35
5540,5541,M,56
5541,5542,M,45
5542,5543,M,25
5543,5544,M,25
5544,5545,F,35
5545,5546,M,18
5546,5547,F,18
5547,5548,F,18
5548,5549,F,50
5549,5550,M,35
5550,5551,F,35
5551,5552,M,50
5552,5553,M,35
5553,5554,M,25
5554,5555,M,1
5555,5556,M,45
5556,5557,M,35
5557,5558,M,1
5558,5559,M,50
5559,5560,F,35
5560,5561,F,25
5561,5562,F,35
5562,5563,F,25
5563,5564,M,45
5564,5565,M,18
5565,5566,M,35
5566,5567,M,50
5567,5568,M,18
5568,5569,F,18
5569,5570,M,25
5570,5571,F,25
5571,5572,F,25
5572,5573,F,35
5573,5574,M,25
5574,5575,M,35
5575,5576,M,25
5576,5577,M,50
5577,5578,F,18
5578,5579,F,35
5579,5580,M,45
5580,5581,M,25
5581,5582,M,45
5582,5583,M,56
5583,5584,F,50
5584,5585,M,25
5585,5586,M,35
5586,5587,M,25
5587,5588,F,25
5588,5589,F,25
5589,5590,F,45
5590,5591,M,18
5591,5592,M,25
5592,5593,M,50
5593,5594,F,45
5594,5595,M,25
5595,5596,M,35
5596,5597,F,18
5597,5598,M,18
5598,5599,M,35
5599,5600,F,45
5600,5601,M,35
5601,5602,M,35
5602,5603,M,50
5603,5604,M,35
5604,5605,F,18
5605,5606,F,25
5606,5607,M,18
5607,5608,M,18
5608,5609,F,50
5609,5610,F,25
5610,5611,F,35
5611,5612,F,25
5612,5613,F,35
5613,5614,M,25
5614,5615,M,35
5615,5616,M,45
5616,5617,M,25
5617,5618,F,18
5618,5619,F,18
5619,5620,M,35
5620,5621,M,25
5621,5622,M,35
5622,5623,M,25
5623,5624,M,25
5624,5625,M,25
5625,5626,M,56
5626,5627,M,25
5627,5628,M,18
5628,5629,M,25
5629,5630,M,35
5630,5631,M,35
5631,5632,F,18
5632,5633,M,50
5633,5634,M,25
5634,5635,F,35
5635,5636,M,25
5636,5637,M,1
5637,5638,M,18
5638,5639,F,18
5639,5640,M,35
5640,5641,F,25
5641,5642,M,1
5642,5643,F,35
5643,5644,F,18
5644,5645,M,25
5645,5646,M,18
5646,5647,M,18
5647,5648,M,25
5648,5649,F,18
5649,5650,F,35
5650,5651,F,25
5651,5652,M,18
5652,5653,M,50
5653,5654,M,25
5654,5655,F,25
5655,5656,M,25
5656,5657,M,50
5657,5658,M,56
5658,5659,M,25
5659,5660,M,25
5660,5661,F,25
5661,5662,M,1
5662,5663,F,35
5663,5664,M,18
5664,5665,M,18
5665,5666,M,18
5666,5667,M,35
5667,5668,F,25
5668,5669,M,56
5669,5670,M,18
5670,5671,M,25
5671,5672,F,25
5672,5673,F,35
5673,5674,M,35
5674,5675,M,35
5675,5676,M,25
5676,5677,M,25
5677,5678,M,35
5678,5679,M,35
5679,5680,M,50
5680,5681,F,25
5681,5682,M,18
5682,5683,F,18
5683,5684,M,18
5684,5685,M,25
5685,5686,M,56
5686,5687,F,1
5687,5688,F,18
5688,5689,M,25
5689,5690,M,18
5690,5691,M,35
5691,5692,F,25
5692,5693,F,25
5693,5694,F,25
5694,5695,F,35
5695,5696,F,25
5696,5697,M,25
5697,5698,M,35
5698,5699,M,35
5699,5700,F,18
5700,5701,M,25
5701,5702,M,18
5702,5703,M,56
5703,5704,F,18
5704,5705,F,18
5705,5706,M,18
5706,5707,M,25
5707,5708,M,35
5708,5709,M,18
5709,5710,M,25
5710,5711,M,25
5711,5712,M,35
5712,5713,F,50
5713,5714,M,35
5714,5715,M,18
5715,5716,M,1
5716,5717,M,25
5717,5718,F,35
5718,5719,M,56
5719,5720,M,25
5720,5721,M,45
5721,5722,M,25
5722,5723,M,18
5723,5724,M,25
5724,5725,M,18
5725,5726,M,25
5726,5727,M,25
5727,5728,F,35
5728,5729,M,18
5729,5730,M,18
5730,5731,F,25
5731,5732,F,25
5732,5733,M,25
5733,5734,F,25
5734,5735,M,25
5735,5736,M,25
5736,5737,M,45
5737,5738,M,25
5738,5739,M,25
5739,5740,M,25
5740,5741,M,50
5741,5742,F,25
5742,5743,F,35
5743,5744,F,25
5744,5745,F,18
5745,5746,M,18
5746,5747,M,25
5747,5748,M,25
5748,5749,M,25
5749,5750,M,18
5750,5751,F,1
5751,5752,F,56
5752,5753,M,18
5753,5754,F,18
5754,5755,F,35
5755,5756,F,1
5756,5757,M,1
5757,5758,F,50
5758,5759,F,25
5759,5760,M,18
5760,5761,M,25
5761,5762,F,35
5762,5763,F,25
5763,5764,F,50
5764,5765,M,25
5765,5766,M,56
5766,5767,M,25
5767,5768,F,1
5768,5769,M,45
5769,5770,M,25
5770,5771,M,25
5771,5772,M,35
5772,5773,M,25
5773,5774,M,18
5774,5775,M,25
5775,5776,M,18
5776,5777,M,1
5777,5778,M,35
5778,5779,M,25
5779,5780,M,18
5780,5781,M,25
5781,5782,F,35
5782,5783,F,45
5783,5784,M,18
5784,5785,F,25
5785,5786,M,25
5786,5787,M,25
5787,5788,M,25
5788,5789,M,25
5789,5790,F,35
5790,5791,M,18
5791,5792,M,25
5792,5793,M,25
5793,5794,M,35
